Gene ID,Input Order,Product Description,Interpro ID,Interpro Description,Protein Length,CDS Length,Transcript Product Description,Curated GO Processes,Curated GO Functions,Curated GO Components,Computed GO Processes,Computed GO Functions,Computed GO Components,PFam Description,PFam ID,Gene Name or Symbol
CNAG_05662,40,Polyol transporter protein 1,IPR003663;IPR005828;IPR005829;IPR036259,"Sugar/inositol transporter;Major facilitator,  sugar transporter-like;Sugar transporter, conserved site;MFS transporter superfamily",631,1896,Polyol transporter protein 1,N/A,N/A,N/A,carbohydrate transport;transmembrane transport,transmembrane transporter activity,integral component of membrane;membrane,"Major facilitator,  sugar transporter-like",PF00083,PTP1
CNAG_05031,41,3-oxoacid CoA-transferase,IPR004165;IPR012791;IPR012792;IPR014388;IPR037171,"Coenzyme A transferase family I;3-oxoacid CoA-transferase, subunit B;3-oxoacid CoA-transferase, subunit A;3-oxoacid CoA-transferase;NagB/RpiA transferase-like",561,1686,3-oxoacid CoA-transferase,N/A,N/A,N/A,ketone body catabolic process,3-oxoacid CoA-transferase activity;CoA-transferase activity,mitochondrion,Coenzyme A transferase family I,PF01144,N/A
CNAG_03782,42,hypothetical protein,N/A,N/A,191,576,hypothetical protein,cellular response to heat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_05547,43,hypothetical protein,N/A,N/A,507,1524,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_07755,44,"hypothetical protein, hypothetical protein, variant 1, hypothetical protein, variant 2",N/A,N/A,83,252,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_00537,45,Carnitine O-acetyltransferase,IPR000542;IPR039551,Acyltransferase ChoActase/COT/CPT;Choline/carnitine acyltransferase domain,630,1893,Carnitine O-acetyltransferase,N/A,N/A,N/A,N/A,acyltransferase activity,N/A,Choline/carnitine acyltransferase domain,PF00755,N/A
CNAG_02706,46,hypothetical protein,N/A,N/A,328,987,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_03234,47,"cell wall surface anchor protein, cell wall surface anchor protein, variant",N/A,N/A,1078,3237,cell wall surface anchor protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_03650,48,hypothetical protein,N/A,N/A,67,204,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_05310,49,nipsnap family protein,IPR011008;IPR012577,Dimeric alpha-beta barrel;NIPSNAP,323,972,nipsnap family protein,N/A,N/A,N/A,N/A,N/A,N/A,NIPSNAP,PF07978,N/A
CNAG_00864,50,"myo-inositol transporter, putative",IPR003663;IPR005828;IPR005829;IPR036259,"Sugar/inositol transporter;Major facilitator,  sugar transporter-like;Sugar transporter, conserved site;MFS transporter superfamily",555,1668,"myo-inositol transporter, putative",N/A,N/A,N/A,transmembrane transport,transmembrane transporter activity,integral component of membrane;membrane,"Major facilitator,  sugar transporter-like",PF00083,ITR2
CNAG_02872,51,hypothetical protein,N/A,N/A,76,231,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_00080,52,hypothetical protein,N/A,N/A,484,1455,hypothetical protein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_00937,53,"hypothetical protein, hypothetical protein, variant 2, hypothetical protein, variant 1",N/A,N/A,490,1473,"hypothetical protein, variant 1",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CNAG_04947,54,"high-affinity nicotinic acid transporter, high-affinity nicotinic acid transporter, variant 2, high-affinity nicotinic acid transporter, variant 1",IPR011701;IPR036259,Major facilitator superfamily;MFS transporter superfamily,355,1068,high-affinity nicotinic acid transporter,N/A,N/A,N/A,transmembrane transport,transmembrane transporter activity,integral component of membrane,Major facilitator superfamily,PF07690,N/A
